// RULES:
//   1)  '//' innore until end of line
//   2)  [triggerConditions|detectorConditions] can appear anywhere on the line
//       // see file /RTS/conf/handler/evpGroups.txt for available trigger groups
//       // see file /RTS/include/rtsSystems.h for available detectors  /RTS/src/EVP_READER/cfgutil.h
//
//0,1,2,3,6,[any|any],h111_ctb_hits,h7_ctb,h6_ctb_hits_topo,h9_ctb_topo,h151_lastDSM_slash_ctbch,h152_lastDSM_slash_ctbch_vs_ctbch
//0,2,2,2,4,[any|any],h4_ctb_charge_low,h115_ctb_charge_high,h114_ctb_hits_per_event,h55_ctb_charge_upc
//0,3,2,2,4,[any|any],h147_zdc_time_east,h148_zdc_time_west,h78_zdc_timediff_east_west,h146_zdc_Vertex_cm
//0,4,1,3,3,[any|any],h93_zdc_unatt_west,h92_zdc_unatt_east,h117_zdc_analog_minus_sum
//0,5,1,2,2,[any|any],h297_trgwd,h308_trgwdname
0,1,2,3,6,[any|any],h76_zdc_time_east,h77_zdc_time_west,h78_zdc_timediff_east_west,h146_zdc_Vertex_cm,h480_zdc_unatt_eastsum,h481_zdc_unatt_westsum
0,2,2,3,6,[any|any],h474_zdc_unatt_east1,h475_zdc_unatt_west1,h476_zdc_unatt_east2,h477_zdc_unatt_west2,h478_zdc_unatt_east3,h479_zdc_unatt_west3
0,3,1,2,2,[any|any],h266_bbc_bunchid,h266_bbc_bunchid

//
1,1,2,3,6,[any|any],h2_tpc,h10_bemc_evsize,h11_ftp_evsize,h12_l3_evsize,h13_svt_evsize,h14_tof_evsize
1,2,2,3,6,[any|any],h103_tpc_frac,h106_bemc_frac,h105_ftp_frac,h108_l3_frac,h104_svt_frac,h107_tof_frac
1,3,1,4,4,[any|any],h155_time_size_2min,h156_time_size_10min,h157_time_size_2hour,h337_ftp_time_size_2hour

2,1,2,2,4,[any|any],h88_l3_tracks,h89_l3_Xvertex,h90_l3_Yvertex,h91_l3_Zvertex
2,2,2,2,4,[any|any],h100_l3_zdc_zvertex,h230_l3_bbc_zvertex,h101_l3_x_y,h112_l3_vertex_zdctimediff
2,3,2,2,4,[any|any],h62_l3_pt,h63_l3_phi0,h64_l3_psi,h65_l3_trk_vertex

3,1,2,3,6,[any|any],h0_evt_size,h3_tpc,h2_tpc,h44_tpc_OccLaser,h1_tpc,h43_tpc_OccPulser
3,2,3,4,12,[any|any],h15_tpc_sec1,h16_tpc_sec2,h17_tpc_sec3,h18_tpc_sec4,h19_tpc_sec5,h20_tpc_sec6,h21_tpc_sec7,h22_tpc_sec8,h23_tpc_sec9,h24_tpc_sec10,h25_tpc_sec11,h26_tpc_sec12
3,3,3,4,12,[any|any],h27_tpc_sec13,h28_tpc_sec14,h29_tpc_sec15,h30_tpc_sec16,h31_tpc_sec17,h32_tpc_sec18,h33_tpc_sec19,h34_tpc_sec20,h35_tpc_sec21,h36_tpc_sec22,h37_tpc_sec23,h38_tpc_sec24
// taken out on Blair's request on April 2nd 2007  //3,4,3,2,6,[any|any],h94_tpc_sec2_laser,h95_tpc_sec7_laser,h96_tpc_sec12_laser,h97_tpc_sec14_laser,h98_tpc_sec20_laser,h99_tpc_sec24_laser
3,4,3,4,12,[any|any],h120_chargeStep_s1,h121_chargeStep_s2,h122_chargeStep_s3,h123_chargeStep_s4,h124_chargeStep_s5,h125_chargeStep_s6,h126_chargeStep_s7,h127_chargeStep_s8,h128_chargeStep_s9,h129_chargeStep_s10,h130_chargeStep_s11,h131_chargeStep_s12
3,5,3,4,12,[any|any],h132_chargeStep_s13,h133_chargeStep_s14,h134_chargeStep_s15,h135_chargeStep_s16,h136_chargeStep_s17,h137_chargeStep_s18,h138_chargeStep_s19,h139_chargeStep_s20,h140_chargeStep_s21,h141_chargeStep_s22,h142_chargeStep_s23,h143_chargeStep_s24
3,6,1,1,1,[any|any],h113_tpc_drift_vel_dist
//3,6,1,2,2,[any|any],h102_tpc_drift_vel,h113_tpc_drift_vel_dist
3,7,1,2,2,[any|any],h66_tpc_phi_charge,h67_tpc_sector_charge

//4,1,1,2,2,[any|any],h267_svt_West,h270_svt_East
//4,2,3,4,12,[any|any],h285_svt_East_OccRec13,h286_svt_East_OccRec14,h287_svt_East_OccRec15,h288_svt_East_OccRec16,h289_svt_East_OccRec17,h290_svt_East_OccRec18,h291_svt_East_OccRec19,h292_svt_East_OccRec20,h293_svt_East_OccRec21,h294_svt_East_OccRec22,h295_svt_East_OccRec23,h296_svt_East_OccRec24
//4,3,1,2,2,[any|any],h39_svt_NPixPed,h40_svt_NPix100
//4,4,3,4,12,[any|any],h273_svt_West_OccRec1,h274_svt_West_OccRec2,h275_svt_West_OccRec3,h276_svt_West_OccRec4,h277_svt_West_OccRec5,h278_svt_West_OccRec6,h279_svt_West_OccRec7,h280_svt_West_OccRec8,h281_svt_West_OccRec9,h282_svt_West_OccRec10,h283_svt_West_OccRec11,h284_svt_West_OccRec12
//4,5,1,1,1,[any|any],h56_AnodeVsHybird

4,1,1,1,1,[any|any],hGroup:Trigger#vpd#any#trg
4,2,1,1,1,[any|any],hGroup:Trigger#vpdHi#any#trg


//BEMC
5,1,1,1,1,[any|any],bemc_Tot
5,2,1,1,1,[any|any],bemc_Tot
5,3,1,1,1,[any|any],bemc_Tot
5,4,1,1,1,[any|any],bemc_Tot
5,5,1,1,1,[any|any],bemc_Tot
5,6,1,1,1,[any|any],bemc_Tot
5,7,1,1,1,[any|any],bemc_Tot
5,8,1,1,1,[any|any],bemc_Tot
5,9,1,1,1,[any|any],bemc_Tot
5,10,1,1,1,[any|any],bemc_Tot
//5,11,1,1,1,[any|any],bemc_Tot
//5,12,1,1,1,[any|any],bemc_Tot
//5,13,1,1,1,[any|any],bemc_Tot
//5,14,1,1,1,[any|any],bemc_Tot
// 5,15,1,1,1,[any|any],bemc_Tot

//BEMC Shift
6,1,1,1,1,[any|any],bemc_Tot
