// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[0][0][0]=0.128251;  sigmaDepEnergy[0][0][0]=0.00898802;
  depEnergy[0][0][1]=0.110278;  sigmaDepEnergy[0][0][1]=0.00535566;
  depEnergy[0][0][2]=0.0971759;  sigmaDepEnergy[0][0][2]=0.00376804;
  depEnergy[0][0][3]=0.0843925;  sigmaDepEnergy[0][0][3]=0.00366695;
  depEnergy[0][0][4]=0.0565799;  sigmaDepEnergy[0][0][4]=0.00283381;
  depEnergy[0][0][5]=0.0369545;  sigmaDepEnergy[0][0][5]=0.00211153;
  depEnergy[0][0][6]=0.0208244;  sigmaDepEnergy[0][0][6]=0.00140575;
  depEnergy[0][0][7]=0.0164559;  sigmaDepEnergy[0][0][7]=0.00121547;
  depEnergy[0][0][8]=0.0124876;  sigmaDepEnergy[0][0][8]=0.00100703;
  depEnergy[0][0][9]=0.00774841;  sigmaDepEnergy[0][0][9]=0.000694347;
  depEnergy[0][0][10]=0.00426282;  sigmaDepEnergy[0][0][10]=0.000489909;
  depEnergy[0][0][11]=0.0027221;  sigmaDepEnergy[0][0][11]=0.000356168;
  depEnergy[0][0][12]=0.00210397;  sigmaDepEnergy[0][0][12]=0.000360481;
  depEnergy[0][0][13]=0.00117226;  sigmaDepEnergy[0][0][13]=0.000198511;
  depEnergy[0][0][14]=0.000962947;  sigmaDepEnergy[0][0][14]=0.000191902;
  depEnergy[0][0][15]=0.000834582;  sigmaDepEnergy[0][0][15]=0.000200941;
  depEnergy[0][0][16]=0.000309405;  sigmaDepEnergy[0][0][16]=7.55097e-05;
  depEnergy[0][0][17]=0.000396577;  sigmaDepEnergy[0][0][17]=9.22454e-05;
  depEnergy[0][0][18]=0.00037701;  sigmaDepEnergy[0][0][18]=8.61307e-05;
  depEnergy[0][0][19]=0.000321051;  sigmaDepEnergy[0][0][19]=9.21637e-05;
  depEnergy[0][1][0]=0.119119;  sigmaDepEnergy[0][1][0]=0.0107175;
  depEnergy[0][1][1]=0.121538;  sigmaDepEnergy[0][1][1]=0.00604082;
  depEnergy[0][1][2]=0.0977938;  sigmaDepEnergy[0][1][2]=0.00406818;
  depEnergy[0][1][3]=0.0803308;  sigmaDepEnergy[0][1][3]=0.00353883;
  depEnergy[0][1][4]=0.0556382;  sigmaDepEnergy[0][1][4]=0.00275905;
  depEnergy[0][1][5]=0.036893;  sigmaDepEnergy[0][1][5]=0.00237136;
  depEnergy[0][1][6]=0.0247542;  sigmaDepEnergy[0][1][6]=0.00166623;
  depEnergy[0][1][7]=0.0162195;  sigmaDepEnergy[0][1][7]=0.00127134;
  depEnergy[0][1][8]=0.0111984;  sigmaDepEnergy[0][1][8]=0.000947185;
  depEnergy[0][1][9]=0.00923821;  sigmaDepEnergy[0][1][9]=0.000826001;
  depEnergy[0][1][10]=0.00611289;  sigmaDepEnergy[0][1][10]=0.000640609;
  depEnergy[0][1][11]=0.003498;  sigmaDepEnergy[0][1][11]=0.000393537;
  depEnergy[0][1][12]=0.00250419;  sigmaDepEnergy[0][1][12]=0.000398519;
  depEnergy[0][1][13]=0.00149568;  sigmaDepEnergy[0][1][13]=0.000259647;
  depEnergy[0][1][14]=0.00114045;  sigmaDepEnergy[0][1][14]=0.000221896;
  depEnergy[0][1][15]=0.000957599;  sigmaDepEnergy[0][1][15]=0.000208887;
  depEnergy[0][1][16]=0.000622016;  sigmaDepEnergy[0][1][16]=0.000126583;
  depEnergy[0][1][17]=0.00025959;  sigmaDepEnergy[0][1][17]=5.18664e-05;
  depEnergy[0][1][18]=0.000289466;  sigmaDepEnergy[0][1][18]=9.96338e-05;
  depEnergy[0][1][19]=0.000230575;  sigmaDepEnergy[0][1][19]=8.31075e-05;
  depEnergy[0][2][0]=0.0851676;  sigmaDepEnergy[0][2][0]=0.00898361;
  depEnergy[0][2][1]=0.0966092;  sigmaDepEnergy[0][2][1]=0.00575165;
  depEnergy[0][2][2]=0.0968275;  sigmaDepEnergy[0][2][2]=0.00494375;
  depEnergy[0][2][3]=0.0747916;  sigmaDepEnergy[0][2][3]=0.00369179;
  depEnergy[0][2][4]=0.0492114;  sigmaDepEnergy[0][2][4]=0.00295113;
  depEnergy[0][2][5]=0.0381561;  sigmaDepEnergy[0][2][5]=0.00245844;
  depEnergy[0][2][6]=0.0252592;  sigmaDepEnergy[0][2][6]=0.00188597;
  depEnergy[0][2][7]=0.0170255;  sigmaDepEnergy[0][2][7]=0.00145217;
  depEnergy[0][2][8]=0.013298;  sigmaDepEnergy[0][2][8]=0.0011391;
  depEnergy[0][2][9]=0.0101174;  sigmaDepEnergy[0][2][9]=0.000935594;
  depEnergy[0][2][10]=0.00684415;  sigmaDepEnergy[0][2][10]=0.000759532;
  depEnergy[0][2][11]=0.00425026;  sigmaDepEnergy[0][2][11]=0.000597126;
  depEnergy[0][2][12]=0.0022679;  sigmaDepEnergy[0][2][12]=0.000356237;
  depEnergy[0][2][13]=0.00211843;  sigmaDepEnergy[0][2][13]=0.000356251;
  depEnergy[0][2][14]=0.00123648;  sigmaDepEnergy[0][2][14]=0.000206428;
  depEnergy[0][2][15]=0.000941273;  sigmaDepEnergy[0][2][15]=0.000233049;
  depEnergy[0][2][16]=0.00098888;  sigmaDepEnergy[0][2][16]=0.000235432;
  depEnergy[0][2][17]=0.000559377;  sigmaDepEnergy[0][2][17]=0.000169677;
  depEnergy[0][2][18]=0.000365478;  sigmaDepEnergy[0][2][18]=0.000124977;
  depEnergy[0][2][19]=0.000315831;  sigmaDepEnergy[0][2][19]=0.000106353;
  depEnergy[0][3][0]=0.0941672;  sigmaDepEnergy[0][3][0]=0.012378;
  depEnergy[0][3][1]=0.0910391;  sigmaDepEnergy[0][3][1]=0.00623286;
  depEnergy[0][3][2]=0.0840673;  sigmaDepEnergy[0][3][2]=0.00494827;
  depEnergy[0][3][3]=0.0745258;  sigmaDepEnergy[0][3][3]=0.00468952;
  depEnergy[0][3][4]=0.0563026;  sigmaDepEnergy[0][3][4]=0.00380255;
  depEnergy[0][3][5]=0.0358967;  sigmaDepEnergy[0][3][5]=0.00262444;
  depEnergy[0][3][6]=0.0265318;  sigmaDepEnergy[0][3][6]=0.00222685;
  depEnergy[0][3][7]=0.019918;  sigmaDepEnergy[0][3][7]=0.00156369;
  depEnergy[0][3][8]=0.0140551;  sigmaDepEnergy[0][3][8]=0.0013002;
  depEnergy[0][3][9]=0.011081;  sigmaDepEnergy[0][3][9]=0.00118579;
  depEnergy[0][3][10]=0.00647052;  sigmaDepEnergy[0][3][10]=0.000743878;
  depEnergy[0][3][11]=0.00461721;  sigmaDepEnergy[0][3][11]=0.000650232;
  depEnergy[0][3][12]=0.00330345;  sigmaDepEnergy[0][3][12]=0.000482613;
  depEnergy[0][3][13]=0.00246119;  sigmaDepEnergy[0][3][13]=0.00042196;
  depEnergy[0][3][14]=0.00309761;  sigmaDepEnergy[0][3][14]=0.000477674;
  depEnergy[0][3][15]=0.00161613;  sigmaDepEnergy[0][3][15]=0.000269231;
  depEnergy[0][3][16]=0.000939775;  sigmaDepEnergy[0][3][16]=0.000225456;
  depEnergy[0][3][17]=0.000830568;  sigmaDepEnergy[0][3][17]=0.000234952;
  depEnergy[0][3][18]=0.000402781;  sigmaDepEnergy[0][3][18]=9.72185e-05;
  depEnergy[0][3][19]=0.000265873;  sigmaDepEnergy[0][3][19]=7.99774e-05;
  depEnergy[0][4][0]=0.107109;  sigmaDepEnergy[0][4][0]=0.0134754;
  depEnergy[0][4][1]=0.081583;  sigmaDepEnergy[0][4][1]=0.00753716;
  depEnergy[0][4][2]=0.0788647;  sigmaDepEnergy[0][4][2]=0.00543843;
  depEnergy[0][4][3]=0.0677507;  sigmaDepEnergy[0][4][3]=0.00553819;
  depEnergy[0][4][4]=0.0485719;  sigmaDepEnergy[0][4][4]=0.00401868;
  depEnergy[0][4][5]=0.0394883;  sigmaDepEnergy[0][4][5]=0.00308186;
  depEnergy[0][4][6]=0.0244421;  sigmaDepEnergy[0][4][6]=0.00253015;
  depEnergy[0][4][7]=0.019986;  sigmaDepEnergy[0][4][7]=0.00200118;
  depEnergy[0][4][8]=0.013578;  sigmaDepEnergy[0][4][8]=0.00150329;
  depEnergy[0][4][9]=0.00954128;  sigmaDepEnergy[0][4][9]=0.00128318;
  depEnergy[0][4][10]=0.0069244;  sigmaDepEnergy[0][4][10]=0.000970564;
  depEnergy[0][4][11]=0.00553916;  sigmaDepEnergy[0][4][11]=0.000863768;
  depEnergy[0][4][12]=0.00440979;  sigmaDepEnergy[0][4][12]=0.000690127;
  depEnergy[0][4][13]=0.00167368;  sigmaDepEnergy[0][4][13]=0.000360977;
  depEnergy[0][4][14]=0.00231195;  sigmaDepEnergy[0][4][14]=0.000491944;
  depEnergy[0][4][15]=0.00081629;  sigmaDepEnergy[0][4][15]=0.000211856;
  depEnergy[0][4][16]=0.00165011;  sigmaDepEnergy[0][4][16]=0.000446525;
  depEnergy[0][4][17]=0.000656053;  sigmaDepEnergy[0][4][17]=0.000176217;
  depEnergy[0][4][18]=0.000473116;  sigmaDepEnergy[0][4][18]=0.000137309;
  depEnergy[0][4][19]=0.000511743;  sigmaDepEnergy[0][4][19]=0.000170191;
  depEnergy[1][0][0]=0.250674;  sigmaDepEnergy[1][0][0]=0.0121349;
  depEnergy[1][0][1]=0.240128;  sigmaDepEnergy[1][0][1]=0.00652726;
  depEnergy[1][0][2]=0.213671;  sigmaDepEnergy[1][0][2]=0.00504795;
  depEnergy[1][0][3]=0.139816;  sigmaDepEnergy[1][0][3]=0.00403169;
  depEnergy[1][0][4]=0.0739314;  sigmaDepEnergy[1][0][4]=0.00281415;
  depEnergy[1][0][5]=0.0336637;  sigmaDepEnergy[1][0][5]=0.0016108;
  depEnergy[1][0][6]=0.0165959;  sigmaDepEnergy[1][0][6]=0.000958024;
  depEnergy[1][0][7]=0.00930622;  sigmaDepEnergy[1][0][7]=0.000676362;
  depEnergy[1][0][8]=0.00492521;  sigmaDepEnergy[1][0][8]=0.00037734;
  depEnergy[1][0][9]=0.0034885;  sigmaDepEnergy[1][0][9]=0.000364788;
  depEnergy[1][0][10]=0.00224445;  sigmaDepEnergy[1][0][10]=0.000237344;
  depEnergy[1][0][11]=0.00158729;  sigmaDepEnergy[1][0][11]=0.000190932;
  depEnergy[1][0][12]=0.0015334;  sigmaDepEnergy[1][0][12]=0.000239636;
  depEnergy[1][0][13]=0.000963505;  sigmaDepEnergy[1][0][13]=0.000121594;
