// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[0][0][0]=0.150897;  sigmaDepEnergy[0][0][0]=0.00932526;
  depEnergy[0][0][1]=0.14808;  sigmaDepEnergy[0][0][1]=0.00562425;
  depEnergy[0][0][2]=0.154827;  sigmaDepEnergy[0][0][2]=0.00508321;
  depEnergy[0][0][3]=0.138469;  sigmaDepEnergy[0][0][3]=0.00488534;
  depEnergy[0][0][4]=0.130844;  sigmaDepEnergy[0][0][4]=0.00533418;
  depEnergy[0][0][5]=0.116386;  sigmaDepEnergy[0][0][5]=0.00498513;
  depEnergy[0][0][6]=0.108638;  sigmaDepEnergy[0][0][6]=0.00541582;
  depEnergy[0][0][7]=0.0947903;  sigmaDepEnergy[0][0][7]=0.00550865;
  depEnergy[0][0][8]=0.0866314;  sigmaDepEnergy[0][0][8]=0.0063104;
  depEnergy[0][0][9]=0.0895461;  sigmaDepEnergy[0][0][9]=0.00695317;
  depEnergy[0][0][10]=0.0662288;  sigmaDepEnergy[0][0][10]=0.00638415;
  depEnergy[0][0][11]=0.0467133;  sigmaDepEnergy[0][0][11]=0.00723384;
  depEnergy[0][0][12]=0.0385584;  sigmaDepEnergy[0][0][12]=0.0100456;
  depEnergy[0][0][13]=0.0193701;  sigmaDepEnergy[0][0][13]=0.00862117;
  depEnergy[0][0][14]=0.0212021;  sigmaDepEnergy[0][0][14]=0.0067157;
  depEnergy[0][1][0]=0.144215;  sigmaDepEnergy[0][1][0]=0.00781641;
  depEnergy[0][1][1]=0.143725;  sigmaDepEnergy[0][1][1]=0.00584763;
  depEnergy[0][1][2]=0.147822;  sigmaDepEnergy[0][1][2]=0.00482038;
  depEnergy[0][1][3]=0.136103;  sigmaDepEnergy[0][1][3]=0.00465285;
  depEnergy[0][1][4]=0.135729;  sigmaDepEnergy[0][1][4]=0.00528126;
  depEnergy[0][1][5]=0.129599;  sigmaDepEnergy[0][1][5]=0.00557763;
  depEnergy[0][1][6]=0.119266;  sigmaDepEnergy[0][1][6]=0.00581526;
  depEnergy[0][1][7]=0.111833;  sigmaDepEnergy[0][1][7]=0.00618775;
  depEnergy[0][1][8]=0.085502;  sigmaDepEnergy[0][1][8]=0.00560198;
  depEnergy[0][1][9]=0.0722501;  sigmaDepEnergy[0][1][9]=0.00516267;
  depEnergy[0][1][10]=0.061786;  sigmaDepEnergy[0][1][10]=0.00584606;
  depEnergy[0][1][11]=0.0567257;  sigmaDepEnergy[0][1][11]=0.0115975;
  depEnergy[0][1][12]=0.0614717;  sigmaDepEnergy[0][1][12]=0.0191388;
  depEnergy[0][1][13]=0.0770021;  sigmaDepEnergy[0][1][13]=0.0381822;
  depEnergy[0][2][0]=0.141267;  sigmaDepEnergy[0][2][0]=0.0121632;
  depEnergy[0][2][1]=0.144495;  sigmaDepEnergy[0][2][1]=0.00687008;
  depEnergy[0][2][2]=0.151992;  sigmaDepEnergy[0][2][2]=0.00660403;
  depEnergy[0][2][3]=0.146029;  sigmaDepEnergy[0][2][3]=0.00547911;
  depEnergy[0][2][4]=0.154348;  sigmaDepEnergy[0][2][4]=0.00661215;
  depEnergy[0][2][5]=0.137583;  sigmaDepEnergy[0][2][5]=0.00752837;
  depEnergy[0][2][6]=0.133316;  sigmaDepEnergy[0][2][6]=0.00750672;
  depEnergy[0][2][7]=0.103366;  sigmaDepEnergy[0][2][7]=0.00630317;
  depEnergy[0][2][8]=0.105951;  sigmaDepEnergy[0][2][8]=0.00758344;
  depEnergy[0][2][9]=0.090214;  sigmaDepEnergy[0][2][9]=0.00779186;
  depEnergy[0][2][10]=0.0743476;  sigmaDepEnergy[0][2][10]=0.00785191;
  depEnergy[0][2][11]=0.0768733;  sigmaDepEnergy[0][2][11]=0.0182226;
  depEnergy[0][2][12]=0.0429921;  sigmaDepEnergy[0][2][12]=0.0122988;
  depEnergy[0][2][13]=0.0818383;  sigmaDepEnergy[0][2][13]=0.0662791;
  depEnergy[0][2][14]=0.0240884;  sigmaDepEnergy[0][2][14]=0;
  depEnergy[0][3][0]=0.154338;  sigmaDepEnergy[0][3][0]=0.0149889;
  depEnergy[0][3][1]=0.133664;  sigmaDepEnergy[0][3][1]=0.00702573;
  depEnergy[0][3][2]=0.156821;  sigmaDepEnergy[0][3][2]=0.00738291;
  depEnergy[0][3][3]=0.156621;  sigmaDepEnergy[0][3][3]=0.00683937;
  depEnergy[0][3][4]=0.151569;  sigmaDepEnergy[0][3][4]=0.00729473;
  depEnergy[0][3][5]=0.142835;  sigmaDepEnergy[0][3][5]=0.00743565;
  depEnergy[0][3][6]=0.133997;  sigmaDepEnergy[0][3][6]=0.00802804;
  depEnergy[0][3][7]=0.119208;  sigmaDepEnergy[0][3][7]=0.00804225;
  depEnergy[0][3][8]=0.109426;  sigmaDepEnergy[0][3][8]=0.00803992;
  depEnergy[0][3][9]=0.102419;  sigmaDepEnergy[0][3][9]=0.00981924;
  depEnergy[0][3][10]=0.0886575;  sigmaDepEnergy[0][3][10]=0.0099019;
  depEnergy[0][3][11]=0.110713;  sigmaDepEnergy[0][3][11]=0.0220538;
  depEnergy[0][3][12]=0.080296;  sigmaDepEnergy[0][3][12]=0.026495;
  depEnergy[0][3][13]=0.0795591;  sigmaDepEnergy[0][3][13]=0.0622636;
  depEnergy[0][4][0]=0.17486;  sigmaDepEnergy[0][4][0]=0.0175906;
  depEnergy[0][4][1]=0.158393;  sigmaDepEnergy[0][4][1]=0.012495;
  depEnergy[0][4][2]=0.152594;  sigmaDepEnergy[0][4][2]=0.0081527;
  depEnergy[0][4][3]=0.155718;  sigmaDepEnergy[0][4][3]=0.00830216;
  depEnergy[0][4][4]=0.146243;  sigmaDepEnergy[0][4][4]=0.00961913;
  depEnergy[0][4][5]=0.145937;  sigmaDepEnergy[0][4][5]=0.0104069;
  depEnergy[0][4][6]=0.124094;  sigmaDepEnergy[0][4][6]=0.00842989;
  depEnergy[0][4][7]=0.11961;  sigmaDepEnergy[0][4][7]=0.0119334;
