// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[0][0][0]=0.12854;  sigmaDepEnergy[0][0][0]=0.0140011;
  depEnergy[0][0][1]=0.148534;  sigmaDepEnergy[0][0][1]=0.0126022;
  depEnergy[0][0][2]=0.129453;  sigmaDepEnergy[0][0][2]=0.00852044;
  depEnergy[0][0][3]=0.149234;  sigmaDepEnergy[0][0][3]=0.0126085;
  depEnergy[0][0][4]=0.109922;  sigmaDepEnergy[0][0][4]=0.0115649;
  depEnergy[0][0][5]=0.167245;  sigmaDepEnergy[0][0][5]=0.0174377;
  depEnergy[0][0][6]=0.170291;  sigmaDepEnergy[0][0][6]=0.00941993;
  depEnergy[0][0][7]=0.125281;  sigmaDepEnergy[0][0][7]=0.0187765;
  depEnergy[0][0][8]=0.132926;  sigmaDepEnergy[0][0][8]=0.0321408;
  depEnergy[0][0][9]=0.189281;  sigmaDepEnergy[0][0][9]=0.0413611;
  depEnergy[0][0][10]=0.0494671;  sigmaDepEnergy[0][0][10]=0.0297695;
  depEnergy[0][0][11]=0.186002;  sigmaDepEnergy[0][0][11]=0.0553677;
  depEnergy[0][0][13]=0.233768;  sigmaDepEnergy[0][0][13]=0.100611;
  depEnergy[0][1][0]=0.103768;  sigmaDepEnergy[0][1][0]=0.0305641;
  depEnergy[0][1][1]=0.111189;  sigmaDepEnergy[0][1][1]=0.0182662;
  depEnergy[0][1][2]=0.13451;  sigmaDepEnergy[0][1][2]=0.00850278;
  depEnergy[0][1][3]=0.131083;  sigmaDepEnergy[0][1][3]=0.0107759;
  depEnergy[0][1][4]=0.146475;  sigmaDepEnergy[0][1][4]=0.0168121;
  depEnergy[0][1][5]=0.136647;  sigmaDepEnergy[0][1][5]=0.016749;
  depEnergy[0][1][6]=0.144089;  sigmaDepEnergy[0][1][6]=0.0149346;
  depEnergy[0][1][7]=0.203942;  sigmaDepEnergy[0][1][7]=0.0332172;
  depEnergy[0][1][8]=0.183431;  sigmaDepEnergy[0][1][8]=0.0539273;
  depEnergy[0][1][9]=0.176195;  sigmaDepEnergy[0][1][9]=0.0447907;
  depEnergy[0][2][0]=0.108643;  sigmaDepEnergy[0][2][0]=0.0117907;
  depEnergy[0][2][1]=0.166125;  sigmaDepEnergy[0][2][1]=0.0459524;
  depEnergy[0][2][2]=0.127439;  sigmaDepEnergy[0][2][2]=0.0195823;
  depEnergy[0][2][3]=0.130854;  sigmaDepEnergy[0][2][3]=0.0276277;
  depEnergy[0][2][4]=0.182585;  sigmaDepEnergy[0][2][4]=0.0328106;
  depEnergy[0][2][5]=0.287675;  sigmaDepEnergy[0][2][5]=0.0272626;
  depEnergy[0][2][6]=0.184513;  sigmaDepEnergy[0][2][6]=0.0301524;
  depEnergy[0][2][7]=0.236593;  sigmaDepEnergy[0][2][7]=0.0859773;
  depEnergy[0][2][8]=0.0331583;  sigmaDepEnergy[0][2][8]=0.0155373;
  depEnergy[0][2][10]=0.181489;  sigmaDepEnergy[0][2][10]=0;
  depEnergy[0][3][1]=0.0529322;  sigmaDepEnergy[0][3][1]=0.0225234;
  depEnergy[0][3][2]=0.0763807;  sigmaDepEnergy[0][3][2]=0.0204023;
  depEnergy[0][3][3]=0.0656416;  sigmaDepEnergy[0][3][3]=0.024441;
  depEnergy[0][3][4]=0.0932837;  sigmaDepEnergy[0][3][4]=0.0328757;
  depEnergy[0][3][5]=0.1864;  sigmaDepEnergy[0][3][5]=0.0729957;
  depEnergy[0][3][6]=0.158475;  sigmaDepEnergy[0][3][6]=2.99554e-05;
  depEnergy[0][3][7]=0.137608;  sigmaDepEnergy[0][3][7]=1.97898e-05;
  depEnergy[0][3][8]=0.154016;  sigmaDepEnergy[0][3][8]=0.072346;
